	«Антарктида»
	На борт "Востока" піднімається адмірал Саричев. його зустрічає біля трапа капітан Беллінсгаузен. Подана команда. Офіцери й матроси вишикувались за уставом.

	— Адмірал Саричев! — доповідає мічман Денисов капітан-лейтенантові Завадовському і лейтенантові Торсону в артилерійській палубі.

	Офіцери швидко йдуть до трапа.

	Славетний дослідник Північного Льодовитого і Великого океанів — гідрограф Гаврило Андрійович Саричев уже на палубі. Старий богатир-академік з сивою головою і з зовсім молодими сірими очима, почесний караул екіпажу — молодець до молодця, захоплені, схвильовані офіцери, блиск снастей і палуби, блакитне небо...

	— Здрастуйте, друзі мої!

	— Здравія желаем! До екіпажу:

	— Здорово, герої-добровольці!

	— Здрай-желай-вашдітство!

	— Молодці, молодці, краса... Свято яке, а-а! А скільки хвилювань в очах! — Старий адмірал-академік посміхається до командирів кораблів з ніжністю, якщо це слово підходить до суворого вигляду мореплавця.— Куди не подивлюсь — хвилювання, так, так, так, так! Все здається вже байдужим, майже минулим, признавайтесь — так?

	— Ні, ні, Гавриле Андрійовичу!

	— Далеке вже полонило ваші душі, бачу! На березі помітив. — Саричев ще раз мудро посміхнувся. — Прощання на березі — сюжети для великих психологів, художників. "Вона" вся в сльозах, і батько, і мати — прощай! А він — очі вдалину, і вже нема його" з ними, і скоріше б, скоріше, скоріше... Господи, яке прекрасне життя!

	Прекрасне життя. Ось він іде на корабель, сіроокий, ломоносовський хлопець Касаткін, матрос-доброволець. З ним молода Надія в-сльозах.

	— Прощай, рідненький... Ти хоч снись мені частіше.

	— Це можна. Снитись обов'язково буду. Тільки чи дійде сон: дуже вже далеко.

	— Це так далеко-о, Прошо?.. І ніхто ще там не був?

	— Не був ніхто... Ну, Надіє!..

	— Прокіп Касаткін! — чується виклик із шлюпки.

	— Єсть Касаткін!..— До Надії: — Обніми...

	На палубі "Востока" новоприбулі знайомляться з помічником командира судна Іваном Івановичем Завадовським.

	— Капітан-лейтенант Завадовський.

	— Завадовський?! Художник Михайлов. Прошу любити і жалувати,— вперше на судні. Боже, яка краса! — Михайлов у захваті від корабля, від щогл, від моря.

	— Велетень... Куди Христофору Колумбу! А щогли, боже ти мій!.. Та-ак! Пан Симонов!.. Дозвольте відрекомендувати...

	Завадовський (до Симонова). Дуже приємно. Ви син астронома Симонова?

	Симонов. Пробачте, я сам астроном Симонов.

	Завадовський. Так? Дуже радий.

	Михайлов. Не чекали, правда? Звичайно, астрономи з бородами, в ковпаках і в мантіях.

	Завадовський. Це астрологи. І то більш у спектаклях. Прошу вас, панове.

	Навколо кораблів сотні шлюпок. В шлюпках проводжаючі — батьки, матері, брати, офіцери, дами, студенти. Шум, останні побажання, тости за тих, хто в морі.

	Адмірал Саричев і командири кораблів входять у кают-компанію, яка є одночасно і прекрасною бібліотекою. На стінах — карти південних морів. Старий академік знає ціну цим картам. Він їх пізнав на власному досвіді, на досвіді Лисянського, Головніна, Коцебу, Крузенштерна.

	— Що не океанська карта, то брехня! От вже справді вилами по воді писано! І не розбереш: неуцтво мореплавців-піратів чи навмисний обман! А назви морям попридумували, подивіться: "Сердите", "Небезпечне", "Заборонене" — не ходи!

	— Таки справді злодійські імена,— сказав Беллінсгаузен.

	— Провірте все, що можливо. Складіть правдиві карти південних морів,— наперед вам спасибі від Російської Академії наук і від усього світу. Це не забудеться повік.

	— Спасибі, Гавриле Андрійовичу.

	— Так. Отже, маршрут ваш?

	— Кронштадт — Портсмут — Ріо-де-Жанейро... — Лазарєв показує на карті.

	— Мрія...— зітхає Саричев.

	— Мис Горн, звольте бачити, ось тут залишається праворуч. Карти кінчаються, і ми на кордоні білої плями,— продовжує Лазарєв.

	— Тут уже карту замінить інструкція,— спокійно говорить Беллінсгаузен.

	— Так, — продовжує Лазарєв. — Згідно з її вказівкою, ми відправляємось для огляду острова Георгія під градусом п'ятдесят п'ять південної широти, звідти — до Землі Сандвічевої, обійшовши її з східного боку, спускаємося до півдня і продовжуємо свої пошуки до найвіддаленіших широт, яких тільки досягнути можливо!

	— Дуже... інструкцією бачу, вдоволені, — Саричев дивиться на Лазарєва.— Мені ваша матінка говорила, що ви інструкцію читаєте напам'ять, мов вірші Державіна.

	— Скоріше, як присягу.

	— Так! Хвалю! — Саричев сідає в крісло. Він потайки милується молодим лейтенантом.

	Лазарєв справді читає інструкцію напам'ять, наче натхненні вірші або присягу. До речі, разом з Саричевим і Крузенштерном він і складав її проект для Адміралтейства. Голос його звучить гучно і мужньо:

	— "Вживаючи всі можливі старання і найбільші зусилля, відшукуючи землю якомога ближче до Південного полюса... Капітан другого рангу Беллінсгаузен не залишить починання цього інакше, як від неодолимих перешкод, повсякчас повторюючи сії наміри для відкриття земель і наближення до Південного полюса!"

	Є щось у вільному читанні, і в дусі цієї інструкції, і в самій урочистій хвилині таке, що навіть найспокійні-ший, "крижаний" Беллінсгаузен, не витримавши, поривчасто підводиться.

	— Абсолютно точно! Тільки я, як начальник експедиції, повинен заявити, що коли в пошуках землі зусилля наші виявляться марними, що дуже можливо в цих широтах і про що я відверто сказав государю, я рушаю тоді...

	— Фадей Фадейович почасти схильний думати, як Кук, що "Терра Аустралія інкогніта" є вигадка старих греко-римських філософів, — м'яко зауважив Лазарєв, звертаючись до Саричева.

	— А ми подивимось і все скажемо точно, закінчивши вояж,— спокійно відповідає Беллінсгаузен.

	— Боже мій! Скільки щастя відвалила вам доля! Дерзайте! — В якусь мить Саричев пронісся думками по неосяжних океанських просторах. Невідомі землі і глибини океанів по-старому вабили його незгасиму уяву. Але роки... Саричев постукав золотою обручкою по столу, не помічаючи власних сліз.— Дерзайте, коли випало щастя дерзати!

	Потім він притамував своє хвилювання і встав. За ним устали всі.

	Старий вчений почав прощатися з молодими своїми учнями. Голос його повний невимовних почуттів. Відходять улюбленці вже без нього. Вже не покинути йому Академію і не звільнитись ніколи від адміральського чину. Не зашумлять вже над його головою вітрила, і вітри, і хвилі-гори. Не засвітять йому вже ніколи чужі сузір'я і не засяють посмішки дивних людей на невідомих островах...

	— Ну, що ж... Обнімемось за старим звичаєм росіян. В добру путь. З вами в океан ідуть всі мої кращі мрії. Скільки разів світили вони мені в Північному Льодовитому,— Саричев закриває очі, поринаючи в спогади: — Стою на крижині... Велика безмовність полярної ночі... Земна куля піді мною і десь в далекій далині — Антарктида... Є чи немає?.. Чи у Великому Тихому йду серед південних широт...— Відкривши очі, мореплавець бачить на глобусі путі своїх кораблів і на мить схиляє посивілу від бур голову.— І ось пролинули роки... Та забудемо роки! Росія наша молода! Яке пробудження умів довкола... Будьте щасливі! — Обнімає.— Щасти вам доля!

	— Спасибі, рідний Гавриле Андрійовичу. Будьте й ви здорові й благополучні,— сказали офіцери.

	— Кілька слів про екіпажі кораблів: забудьте, що вони селяни-кріпаки. З вами їдуть океанські російські душі, що виявили вільне бажання на подвиг.

	— Абсолютно вірно! — з глибоким почуттям подяки до вчителя говорить Беллінсгаузен.— З цими людьми ми скинули тиранів Бонапарта!

	— Так. Великий, величний час, панове. Тепер вже не тільки Франція і Англія, тепер уже й ми, Росія, виходимо на високі широти, щоб сказати людству своє слово про "терра інкогніта".

	— Велика справа сказати людству нове слово,— шанобливо, але з хвилюванням у голосі і ледве прихованим протестом звертається Лазарев до старого мореплавця.— Тільки для чого і ким задумана оця нерівність суден у швидкості, Гавриле Андрійовичу?! Чому один з нас приречений весь час нести ліселі і натруджувати рангоут, а другий — іти лише на малих парусах і завжди дожидатися?!

	— Не знаю, — Саричев дивиться на Беллінсгаузена і читає в очах його такий же мовчазний докір. Вони всі троє прекрасно розуміють, на які труднощі і риск прирік команди суден неук-вискочка морський міністр де Траверсе.— Не знаю. Цю загадку вже, видно, нікому не розгадати. А скільки розмов у високих колах про вояк!.. Я щасливий, що нарешті проводжаю вас.

	Лазарев. Невже була загроза? Беллінсгаузен. Не думаю. Адже государ тут був на кораблі і нам бажав успіху. Саричев. Дай боже!

	Три моряки беруться за руки. І тому, що всі троє у владі прекрасного, зникає різниця їх літ. їх обличчя сяють надією, мужністю і красою, як обличчя трьох братів, завжди готових у путь.

	Але ось пробила шоста година. Гримнула музика оркестрів. На кораблях піднімають вітрила і прапори. Хвилюється увесь порт — моряки, гардемарини, студенти, офіцери флоту, а найбільше рідні і друзі тих, що відходять. Голови не покриті.

	— Щасливого плавання!

	На човнах махають хустками.

	— Ур-ра-а!

	Урочисто гримить салют на рейді в Кронштадті.

	Ура на кораблях, ура, ура! Салют Кронштадту!

	Двісті матроських кашкетів, двісті обіцянок летять у воду з кораблів, що відходять.

	Один з них піднімає з човна Надія Касаткіна, Надя, і притискує до грудей.

	Відходять "Мирный" і "Восток". Стихла музика, салюти. Позаду лише блакитний туман. Довго, до самої ночі, стоять біля бортів матроси-буревісники, повні глибоких своїх дум.

	Прощай, земле, прощай, вітчизно! На фоні музики чується дикторський текст: "Коли потрібні для слави твоєї грози і бурі,— пошли нам грози і бурі. Хай урагани хвилюють наші серця, хай зустрічають нас льоди і тумани, не шкодуй для нас ні трудів, ні небезпек, ні туги за тобою. Тільки дай нам щастя потрудитись, повернутися до твоїх берегів на цих утлих суднах, дай намилуватись рідними просторами, насититись хлібом твоїм, і словом, і звичаями, і вірою у високу твою долю. Прощай надовго, Росіє, вже не видно тебе..."

	Через кілька днів щасливого плавання "Восток" і "Мирный" прибули в Портсмут і кинули якорі на Спін-гетському рейді.

	В Портсмуті ось уже кілька днів панує незвичайне пожвавлення. На позолоченій яхті прибув принц-регент, майбутній король Британії. Разом з принцом на осібному кораблі прибув і морський міністр лорд Пальмерстон. Він тільки-но прочитав інструкцію "Востока" і "Мирного", привезену йому з Петербурга. Крім того, йому повідомили, що через різні зволікання командир порту адмірал Кембел фактично відмовився відрядити російським кораблям двох учених-натуралістів, яких просив у голови Лондонського Королівського товариства сера Джозефа Бенкса письмово російський посол князь Лівен. Охоплений гнівом, ходить лорд Пальмерстон у темній кают-компанії флагманського корабля.

	Перед міністром в кріслі, поміж глобусом і різьбленим дерев'яним бюстом, сидить давній друг його батька — сер Джозеф Бенкс, голова Лондонського Королівського товариства, єдиний з живих сподвижників славетного капітана Кука. В кістлявій руці престарілого сера Джозефа Бенкса тремтить згорнутий вчетверо папірець, який, очевидно, і є предметом розмови.

	— ...Всі збожеволіли від росіян,— ось що приніс нам крах імперії Наполеона! — Сер Джозеф Бенкс глухий.— Заходить у порт нікчемний шлюп під російським прапором,— загальна цікавість! Неначе сам їх візантійський імператор пожалувати зволив!

	— Так! Так!

	Міністр повертається до секретаря, що з'явився в дверях:

	— Будь ласка, хай зайде ця проклята руїна, цей гладкий п'яниця і злодій, як його...— Міністр забув прізвище.— Ну!.. Ай!.. Чого ви стоїте? — В голосі міністра тихе страждання.

	— Я слухаю, мілорд,— секретар шанобливо вдає, що нічого не розуміє.

	— Адмірал Кембел прибув?! — згадавши ненависне прізвище, яке, наче на зло, весь час випадає з його розхитаної пам'яті, міністр випалює його, як з фальконета. На його блідому, в зморшках обличчі спалахують зловісні рожеві плями.

	— Його немає, мілорд.

	— Як немає? — Голос міністра переходить в найтонший фальцет, а на рожевоплямистому обличчі з'являється посмішка.— Цей огидний пірат, цей Фальстаф... Будьте ласкаві, подайте мені пістолет...

	— Командир порту адмірал Кембел! —доповідає, увійшовши, ад'ютант. Слідом за ним в кают-компанію входить дуже гладкий з сизим обличчям не зовсім тверезого добряка і гультіпаки адмірал Кембел.

	— А-а-а! Кембел! — Затамувавши лють, морський міністр саркастично посміхається.— Я щасливий бачити вашу особу, яка прибула на корабель морського міністра з запізненням... Мовчіть!!!

	— Так, мілорд. В таких випадках я завжди мовчу. Чому? Тому що, мені здається, я розумію і поділяю ваше хвилювання.

	— Слухайте...

	— У мене розлилася жовч, мілорд,— адмірал Кембел має хвору печінку.— Сьогодні з кругосвітнього плавання пішов у Кронштадт цей брудний російський шлюп "Камчатка". Перед відходом капітан цієї мізерної посудини Головній...

	— Знову Головній. Той самий?

	— Так, мілорд.

	— Мене не цікавить Головній. Мене цікавлять ці, як їх...

	— "Восток" і "Мирный"?..

	— Так!!! Чому ви не-е... Ну?! Відповідайте!

	— Вони теж відходять, мілорд. От!

	Чути гуркіт салюту. Міністр швидко підходить до вікна. Від цього салюту в нього темніє в очах.

	— Який негідник наказав відповідати їм на салют?!

	— Принц-регент, мілорд.

	— Принц-регент?

	— Принц-регент! — втрутився сер Джозеф Бенкс. Громовий голос морського вовка повний сарказму.—

	А чи принцу-регенту відомо, чого вони йдуть у високі широти? Великий Кук пройшов зі мною в с і широти півдня і довів беззаперечно всьому світові: нема материка, на півдні нема ніякої землі! "Терра Аустралія інкогніта" — розбитий міф античних філософів! — Престарілий голова Королівського товариства стукає паличкою. Скільки сенсу в цих словах командора і скільки драматизму! — Чверть планети мертва! Але росіяни!..— різкий жест заперечення.— їм, бачте, треба спростувати драму Півдня! їм мало європейських справ. Сибіру, Аляски!.. їм треба знищити престиж Британії — владарки морів. Скільки островів під російським прапором у Тихому океані? Чотириста!

	Морський міністр тихо підходить до адмірала Кембела:

	— Чули? І ви посміли...

	— Рятуйте, мілорд, я збожеволів.

	— Це я знаю!

	— Дізнавшись, що їх обдурили в Копенгагені німецькі вчені, які відмовилися їхати з ними, я спочатку зрадів, гадаючи, що наші натуралісти на російських кораблях, навпаки...

	— Замовкніть! Ви осмілились звернутися з протекцією до голови Королівського товариства сера Джозефа Бенкса, до єдиного живого сподвижника великого Кука...

	— Пробачте, мілорд, це не я, це посол Лівен звернувся, а я, навпаки, коли згадав, як цей їх капітан Головній осмілився називати гавайських людожерів патріотами, які захищали свій острів від нашого вторгнення, я сказав собі — ні.

	— Ви вільні.

	— Ось так. Ви політик, сер, я не політик,— сказав Джозеф Бенкс після виходу командира, — але я прекрасно уявляю, чого можна чекати від їх "наукового" втручання в життя Півдня і Сходу! Куди вони йдуть?..

	Дні і ночі пливуть кораблі в океані. Минули екватор. Нові зорі вже горять у небі, тільки не будемо зупинятись на красі Атлантики, на її бурях, на чарах тропічних широт. Вони описані в багатьох романах. Атлантика — стара колиска мореплавця. Хай лікар Галкін милується сузір'ям Центавра в Ріо-де-Жанейро або незчисленними мешканцями моря і повітря. Хай юний астроном Симонов вивчає положення суден в океані, а Михайлов захоплюється красою неба в морі,— поспішімо за кораблями до півдня.

	Із чудових тропічних морів виникає мультиплікаційна карта і показує нам їх путь через Атлантику, повз Бразілію, вздовж Патагонії — ось вони де: в Південному Полярному морі.

	Вже величезні кити начебто в їх честь пускають в повітря фонтани води.

	Льодовий острів, ніби величезний, нікому не потрібний палац, пливе їм назустріч. На острові галасливі пінгвіни дивляться на них з подивом.

	Звідси й починається картина їх життя, яка так здивувала світ сто тридцять п'ять років тому.

	Погода погана — холодно, сніг з дощем. Важкий зиб.

	Гойдаючись на салінгу, Прокіп Касаткін бачить, як на палубі збираються матроси й офіцери. Ось з каюти виходить Беллінсгаузен. За кілька місяців плавання вперше звертається до екіпажу:

	— Офіцери і матроси "Востока"! Закінчились море-ходні карти світу. Сфери Європи й Америки залишились далеко позаду. Ще кілька днів — і ми вторгнемось в область, не відому нікому досі. Керуватися в дальшому вояжі буду лише інструкцією, даною мені государем, вашим героїзмом і героїзмом "Мирного".

	Беллінсгаузен робить маленьку паузу, начебто не домовляючи фрази.

	Матроси розуміють без слів: яка буде воля до праці й перемоги, така й перемога.

	— В цій сумній країні нас чекають великі труднощі. Людському серцю властиво начебто охолоджуватись тут. Людина стає тут похмурою, суворою, байдужою і через це слабшає. Тому закликаю вас бути веселими, бадьорими, щоб обличчя і душі сяяли. Ось героїчне завдання для всіх! Є якісь запитання?

	Коли справа торкалася будь-яких питань, всі матроси, звичайно, зразу ж поверталися в бік Юхима Гладкого, старого моряка, що вже ходив навколо світу на "Рюрике". Гладкий вважався в екіпажі першим любителем і знавцем різних питань.
